timestamp, instanceID, sourceID, sourceName, targetID, targetName, attackID, damage, IsJA, IsCrit, IsMultiHit, IsMisc, IsMisc2
0,0,14033561,YOU,0,0,0,0,0,0,0,0,0
1558524272,45,14033561,Junia,266,Unknown,2491562758,39948,1,1,0,0,0
1558524273,45,14033561,Junia,266,Unknown,2491562565,32784,1,0,0,0,0
1558524393,45,14033561,Junia,266,Unknown,1999947508,40713,1,0,0,0,0
1558524414,45,14033561,Junia,830,SoldierAnt,2491562758,69887,1,0,0,0,0
1558524418,45,14033561,Junia,829,SoldierAnt,1999947508,70972,1,0,0,0,0
1558524424,45,14033561,Junia,833,Locust,2491562628,143638,1,1,0,0,0
1558524426,45,14033561,Junia,266,Unknown,1999947508,40874,1,0,0,0,0
1558524427,45,14033561,Junia,266,Unknown,2491562758,39948,1,1,0,0,0
1558524427,45,14033561,Junia,834,SoldierAnt,2491562758,59337,1,0,0,0,0
1558524434,0,14033561,Junia,14033561,Junia,142771121,-132,0,0,0,0,0
1558524435,0,14033561,Junia,14033561,Junia,195155587,-132,0,0,0,1,0
1558524787,45,14033561,Junia,266,Unknown,2491562758,33260,1,0,0,0,0
1558524788,45,14033561,Junia,266,Unknown,1999947508,49390,1,1,0,0,0
1558524801,45,14033561,Junia,835,Locust,2491562758,60506,1,0,0,0,0
1558524888,45,14033561,Junia,843,SoldierAnt,2491562628,167602,1,1,0,0,0
1558524888,45,14033561,Junia,838,Unknown,0,3,0,0,0,0,0
1558524892,45,14033561,Junia,842,RP2,2491562758,69667,1,1,0,0,0
1558524895,45,14033561,Junia,844,Snail,2491562758,1,1,0,0,0,0
1558524899,45,14033561,Junia,844,Snail,2491562758,1,1,1,0,0,0
1558524908,0,844,Snail,14033561,Junia,3737246142,1,0,0,0,0,0
1558524913,45,14033561,Junia,844,Snail,2491562758,1,1,0,0,0,0
1558524915,45,14033561,Junia,844,Snail,2491562758,1,1,1,0,0,0
1558524918,0,844,Snail,14033561,Junia,3737246142,1,0,0,0,0,0
1558524918,45,14033561,Junia,844,Snail,2491562758,4179,1,1,0,0,0
1558524938,45,14033561,Junia,853,Snail,2491562758,3502,1,0,0,0,0
1558524938,45,14033561,Junia,851,FloatageFishA,2491562565,35010,1,0,0,0,0
1558524938,45,14033561,Junia,850,FloatageFishA,2491562565,35190,1,0,0,0,0
1558524946,45,14033561,Junia,852,FloatageFishA,2491562758,42016,1,1,0,0,0
1558524965,45,14033561,Junia,869,SoldierAnt,4290111408,93626,1,1,0,0,0
1558524965,45,14033561,Junia,870,SoldierAnt,4290111408,93626,1,1,0,0,0
1558524966,45,138,Unknown,872,Locust,3975187521,331,0,0,0,0,0
1558524967,45,138,Unknown,871,Locust,3975187521,343,0,0,0,0,0
1558524967,45,138,Unknown,872,Locust,3975187521,661,0,0,0,0,0
1558524967,45,138,Unknown,871,Locust,3975187521,343,0,0,0,0,0
1558524967,45,138,Unknown,879,SoldierAnt,3975187521,343,0,0,0,0,0
1558524967,45,14033561,Junia,879,SoldierAnt,4290111408,72020,0,1,0,0,0
1558524968,45,14033561,Junia,868,SoldierAnt,2491562758,60019,1,0,0,0,0
1558524968,45,138,Unknown,872,Locust,3975187521,661,0,0,0,0,0
1558524968,45,14033561,Junia,873,Locust,2491562758,58163,1,0,0,0,0
1558524969,45,14033561,Junia,871,Locust,2491562565,58474,1,0,0,0,0
1558524970,45,14033561,Junia,878,SoldierAnt,2491562628,143638,1,1,0,0,0
1558524982,45,14033561,Junia,261,Unknown,2491562565,31288,0,1,0,0,0
1558524983,45,14033561,Junia,261,Unknown,2491562628,61458,0,1,0,0,0
1558525038,45,14033561,Junia,256,Unknown,2491562758,39948,1,1,0,0,0
1558525107,45,14033561,Junia,1054,Locust,2491562758,58161,1,0,0,0,0
1558525130,45,1058,Snail,245,Unknown,0,3,0,0,0,0,0
1558525136,45,14033561,Junia,1052,Locust,2491562565,72990,1,1,0,0,0
1558525136,45,14033561,Junia,1053,Locust,2491562565,72990,1,1,0,0,0
1558525137,45,14033561,Junia,1051,Locust,2491562628,118718,1,0,0,0,0
1558525310,45,14033561,Junia,1061,Locust,4290111408,93453,1,1,0,0,0
1558525310,45,14033561,Junia,1063,SoldierAnt,4290111408,93453,1,1,0,0,0
1558525311,45,14033561,Junia,1059,SoldierAnt,4290111408,93453,1,1,0,0,0
1558525311,45,14033561,Junia,1062,FloatageFishA,4290111408,88483,1,0,0,0,0
1558525311,45,14033561,Junia,1060,Locust,4290111408,93453,1,1,0,0,0
1558525311,45,14033561,Junia,1064,Locust,4290111408,93453,1,1,0,0,0
1558525322,45,14033561,Junia,1058,Snail,2491562758,1,1,0,0,0,0
1558525323,45,14033561,Junia,1058,Snail,2491562565,1,1,0,0,0,0
1558525324,45,14033561,Junia,1058,Snail,2491562628,1,1,1,0,0,0
1558525325,45,14033561,Junia,1058,Snail,2491562758,1,1,1,0,0,0
1558525326,45,14033561,Junia,1058,Snail,2491562565,1,1,0,0,0,0
1558525328,45,14033561,Junia,1058,Snail,1999947508,1,1,0,0,0,0
1558525329,45,14033561,Junia,1058,Snail,2491562758,1,1,1,0,0,0
1558525329,45,14033561,Junia,1058,Snail,2491562565,1,1,1,0,0,0
1558525330,45,14033561,Junia,1058,Snail,2491562628,1,1,0,0,0,0
1558525331,45,14033561,Junia,1058,Snail,2491562758,1,1,0,0,0,0
1558525332,45,14033561,Junia,1058,Snail,2491562565,1,1,0,0,0,0
1558525333,45,14033561,Junia,1058,Snail,2491562628,1,1,1,0,0,0
1558525334,45,14033561,Junia,1058,Snail,2491562758,1,1,1,0,0,0
1558525335,45,14033561,Junia,1058,Snail,2491562565,1,1,1,0,0,0
1558525336,45,14033561,Junia,1058,Snail,2491562628,1,1,1,0,0,0
1558525336,45,14033561,Junia,1058,Snail,2491562758,1,1,1,0,0,0
1558525337,45,14033561,Junia,1058,Snail,2491562565,1,0,1,0,0,0
1558525338,45,14033561,Junia,1058,Snail,2491562628,1,1,1,0,0,0
1558525364,45,14033561,Junia,1058,Snail,2491562758,1,1,1,0,0,0
1558525365,45,14033561,Junia,1058,Snail,2491562565,1,1,1,0,0,0
1558525366,45,14033561,Junia,1058,Snail,1999947508,1,1,1,0,0,0
1558525367,45,14033561,Junia,1058,Snail,2491562758,1,1,1,0,0,0
1558525367,45,14033561,Junia,1058,Snail,2491562565,1,1,1,0,0,0
1558525368,45,14033561,Junia,1058,Snail,2491562628,1,1,1,0,0,0
1558525369,45,14033561,Junia,1058,Snail,2491562758,1,1,1,0,0,0
1558525370,45,14033561,Junia,1058,Snail,2491562565,1,1,1,0,0,0
1558525371,45,14033561,Junia,1058,Snail,2491562628,8359,1,1,0,0,0
1558525447,45,14033561,Junia,1094,FishShieldReverse,2215020097,6645,1,0,0,0,0
1558525447,45,14033561,Junia,1096,SoldierAnt,2215020097,14050,1,1,0,0,0
1558525447,45,14033561,Junia,1095,SoldierAnt,2215020097,13710,1,0,0,0,0
1558525448,45,14033561,Junia,1106,SoldierAnt,2215020162,24588,1,1,0,0,0
1558525455,45,14033561,Junia,1094,FishShieldReverse,2491562628,83718,1,1,0,0,0
1558525455,45,14033561,Junia,1097,SoldierAnt,1999947508,73366,1,0,0,0,0
1558525457,45,14033561,Junia,1099,Locust,2491562565,73125,1,1,0,0,0
1558525457,45,1104,Unknown,1104,Unknown,0,3393,0,0,0,0,0
1558525463,45,14033561,Junia,1098,SoldierAnt,1999947508,73624,1,0,0,0,0
1558525463,45,14033561,Junia,1117,SoldierAnt,2491562758,75410,1,1,0,0,0
1558525465,45,1104,Unknown,1104,Unknown,0,-339,0,0,0,0,0
1558525466,0,1113,SoldierAnt,14033561,Junia,3497809516,1,0,0,0,0,0
1558525471,45,14033561,Junia,1113,SoldierAnt,1999947508,93234,1,1,0,0,0
1558525473,45,1116,SoldierAnt,1104,Unknown,3497809516,178,0,0,0,0,0
1558525475,45,1104,Unknown,1104,Unknown,0,-339,0,0,0,0,0
1558525482,45,14033561,Junia,1116,SoldierAnt,2491562758,41967,1,1,0,0,0
1558525483,45,1104,Unknown,1104,Unknown,0,-339,0,0,0,0,0
1558525492,45,1104,Unknown,1104,Unknown,0,-339,0,0,0,0,0
1558525500,45,1104,Unknown,1104,Unknown,0,-339,0,0,0,0,0
1558525508,45,1104,Unknown,1104,Unknown,0,-339,0,0,0,0,0
1558525516,45,1104,Unknown,1104,Unknown,0,-339,0,0,0,0,0
1558525525,45,1104,Unknown,1104,Unknown,0,-339,0,0,0,0,0
1558525534,45,1104,Unknown,1104,Unknown,0,-339,0,0,0,0,0
1558525542,45,1104,Unknown,1104,Unknown,0,-339,0,0,0,0,0
1558525550,45,1104,Unknown,1104,Unknown,0,-339,0,0,0,0,0
1558525946,45,14033561,Junia,1142,Locust,2491562758,75271,1,1,0,0,0
1558525946,45,14033561,Junia,1140,Locust,2491562758,83052,1,1,0,0,0
1558525946,45,14033561,Junia,1138,SoldierAnt,2491562565,73230,1,0,0,0,0
1558525947,45,14033561,Junia,1134,Locust,2491562628,121250,1,0,0,0,0
1558525947,45,14033561,Junia,1139,FloatageFishA,2491562628,151028,1,1,0,0,0
1558525949,45,14033561,Junia,1141,Locust,2491562565,76639,1,1,0,0,0
